date,country,cases,deaths
2019-12-29,Afghanistan,0,0
2020-01-05,Afghanistan,0,0
2020-01-12,Afghanistan,0,0
2020-01-19,Afghanistan,0,0
2020-01-26,Afghanistan,0,0
2020-02-02,Afghanistan,0,0
2020-02-09,Afghanistan,0,0
2020-02-16,Afghanistan,0,0
2020-02-23,Afghanistan,1,1
2020-03-01,Afghanistan,0,0
2020-03-08,Afghanistan,6,6
2020-03-15,Afghanistan,17,17
2020-03-22,Afghanistan,67,67
2020-03-29,Afghanistan,144,144
2020-04-05,Afghanistan,286,286
2020-04-12,Afghanistan,324,324
2020-04-19,Afghanistan,506,506
2020-04-26,Afghanistan,984,984
2020-05-03,Afghanistan,1443,1443
2020-05-10,Afghanistan,2624,2624
2020-05-17,Afghanistan,2814,2814
2020-05-24,Afghanistan,2615,2615
2020-03-08,Albania,33,33
2020-03-15,Albania,37,37
2020-03-22,Albania,116,116
2020-03-29,Albania,118,118
2020-04-05,Albania,112,112
2020-04-12,Albania,123,123
2020-04-19,Albania,139,139
2020-04-26,Albania,104,104
2020-05-03,Albania,68,68
2020-05-10,Albania,66,66
2020-05-17,Albania,65,65
2020-05-24,Albania,95,95
2019-12-29,Algeria,0,0
2020-01-05,Algeria,0,0
2020-01-12,Algeria,0,0
2020-01-19,Algeria,0,0
2020-01-26,Algeria,0,0
2020-02-02,Algeria,0,0
2020-02-09,Algeria,0,0
2020-02-16,Algeria,0,0
2020-02-23,Algeria,1,1
2020-03-01,Algeria,16,16
2020-03-08,Algeria,9,9
2020-03-15,Algeria,76,76
2020-03-22,Algeria,307,307
2020-03-29,Algeria,762,762
2020-04-05,Algeria,590,590
2020-04-12,Algeria,657,657
2020-04-19,Algeria,709,709
2020-04-26,Algeria,1027,1027
2020-05-03,Algeria,1215,1215
2020-05-10,Algeria,1260,1260
2020-05-17,Algeria,1289,1289
2020-05-24,Algeria,1079,1079
2020-03-01,Andorra,1,1
2020-03-08,Andorra,1,1
2020-03-15,Andorra,73,73
2020-03-22,Andorra,192,192
2020-03-29,Andorra,172,172
2020-04-05,Andorra,162,162
2020-04-12,Andorra,95,95
2020-04-19,Andorra,35,35
2020-04-26,Andorra,15,15
2020-05-03,Andorra,6,6
2020-05-10,Andorra,9,9
2020-05-17,Andorra,1,1
2020-05-24,Andorra,1,1
2020-03-22,Angola,4,4
2020-03-29,Angola,4,4
2020-04-05,Angola,11,11
2020-04-12,Angola,0,0
2020-04-19,Angola,6,6
2020-04-26,Angola,4,4
2020-05-03,Angola,14,14
2020-05-10,Angola,5,5
2020-05-17,Angola,12,12
2020-05-24,Angola,13,13
2020-03-22,Anguilla,2,2
2020-03-29,Anguilla,1,1
2020-04-05,Anguilla,0,0
2020-04-12,Anguilla,0,0
2020-04-19,Anguilla,0,0
2020-04-26,Anguilla,0,0
2020-05-03,Anguilla,0,0
2020-05-10,Anguilla,0,0
2020-05-17,Anguilla,0,0
2020-05-24,Anguilla,0,0
2020-03-15,Antigua_and_Barbuda,1,1
2020-03-22,Antigua_and_Barbuda,6,6
2020-03-29,Antigua_and_Barbuda,8,8
2020-04-05,Antigua_and_Barbuda,6,6
2020-04-12,Antigua_and_Barbuda,2,2
2020-04-19,Antigua_and_Barbuda,1,1
2020-04-26,Antigua_and_Barbuda,1,1
2020-05-03,Antigua_and_Barbuda,0,0
2020-05-10,Antigua_and_Barbuda,0,0
2020-05-17,Antigua_and_Barbuda,0,0
2020-05-24,Antigua_and_Barbuda,0,0
2020-03-01,Argentina,8,8
2020-03-08,Argentina,26,26
2020-03-15,Argentina,124,124
2020-03-22,Argentina,532,532
2020-03-29,Argentina,575,575
2020-04-05,Argentina,710,710
2020-04-12,Argentina,683,683
2020-04-19,Argentina,765,765
2020-04-26,Argentina,1096,1096
2020-05-03,Argentina,1079,1079
2020-05-10,Argentina,1868,1868
2020-05-17,Argentina,3170,3170
2020-05-24,Argentina,4053,4053
2019-12-29,Armenia,0,0
2020-01-05,Armenia,0,0
2020-01-12,Armenia,0,0
2020-01-19,Armenia,0,0
2020-01-26,Armenia,0,0
2020-02-02,Armenia,0,0
2020-02-09,Armenia,0,0
2020-02-16,Armenia,0,0
2020-02-23,Armenia,0,0
2020-03-01,Armenia,1,1
2020-03-08,Armenia,12,12
2020-03-15,Armenia,123,123
2020-03-22,Armenia,236,236
2020-03-29,Armenia,364,364
2020-04-05,Armenia,201,201
2020-04-12,Armenia,311,311
2020-04-19,Armenia,429,429
2020-04-26,Armenia,471,471
2020-05-03,Armenia,881,881
2020-05-10,Armenia,1015,1015
2020-05-17,Armenia,1884,1884
2020-05-24,Armenia,2288,2288
2020-03-08,Aruba,2,2
